,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_weights,param_p,param_n_neighbors,param_leaf_size,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
50,0.006743764877319336,8.836702165137732e-05,0.018796348571777345,0.00014782402585450274,distance,2,15,13,"{'weights': 'distance', 'p': 2, 'n_neighbors': 15, 'leaf_size': 13}",0.5776957595430599,0.7620922384701913,0.7257846945650099,0.918615164580907,0.7966739195824638,0.7561723553483264,0.11030901429264924,63,1.0,1.0,1.0,1.0,1.0,1.0,0.0
51,0.007184743881225586,0.0005643104362545295,0.03471255302429199,0.0060973450660868084,uniform,2,18,13,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 18, 'leaf_size': 13}",0.5241844769403825,0.7620922384701913,0.703704043847507,0.918615164580907,0.8237210650499763,0.7464633977777929,0.13197387591818371,93,0.7815593143336087,0.7620456466610313,0.7753687899229137,0.7382050609272464,0.7516518919230535,0.7617661407535706,0.015711794425425085
52,0.007125759124755859,0.00029365533913968365,0.1228858470916748,0.010080756560154003,uniform,1,17,19,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 17, 'leaf_size': 19}",0.5776957595430599,0.7315297578349795,0.7510402715351,0.918615164580907,0.7966739195824638,0.7551109746153021,0.11000900097554711,68,0.759732699536374,0.717243964789844,0.7463891272586417,0.7463891272586417,0.7269204466583616,0.7393350731003726,0.015216586610935025
53,0.006622695922851562,0.0011036774183211394,0.11976532936096192,0.0213307733881778,uniform,1,9,5,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 9, 'leaf_size': 5}",0.6034870641169854,0.7315297578349795,0.7510402715351,0.9598525742455006,0.7966739195824638,0.7685167174630059,0.11516117917961011,40,0.8158234688469014,0.7741183805893768,0.7934689819104465,0.7624654590951699,0.7816039925332399,0.785496056595027,0.018211686177459916
54,0.006591367721557617,0.0010866857021704737,0.029657793045043946,0.002859454970644029,uniform,2,1,27,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 1, 'leaf_size': 27}",0.7510402715351,0.6807084400306089,0.8532477818768943,0.962280755272859,0.8237210650499763,0.8141996627530876,0.09523910742297462,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
55,0.0069907188415527345,6.543109375417497e-05,0.03179707527160645,0.0026553621140037,uniform,2,10,19,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 10, 'leaf_size': 19}",0.5776957595430599,0.7620922384701913,0.7510402715351,0.918615164580907,0.7782896421160245,0.7575466152490564,0.10842755760842572,58,0.8197470248104862,0.7741183805893768,0.7901624813145642,0.7659123143357005,0.7699882574079594,0.7839856916916175,0.019682299867891166
56,0.006721925735473633,3.792021829865384e-05,0.030218076705932618,0.0019210267665134713,uniform,2,8,15,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 8, 'leaf_size': 15}",0.5776957595430599,0.7620922384701913,0.7968511125745006,0.9598525742455006,0.7782896421160245,0.7749562653898553,0.1214531441483531,36,0.8276410603047738,0.7775957123029265,0.8101517635873164,0.7934689819104465,0.7854783116243657,0.7988671659459657,0.017978630045214
57,0.007035303115844727,0.0003047295899717598,0.017965412139892577,0.0007944159375919454,distance,2,1,27,"{'weights': 'distance', 'p': 2, 'n_neighbors': 1, 'leaf_size': 27}",0.7510402715351,0.6807084400306089,0.8532477818768943,0.962280755272859,0.8237210650499763,0.8141996627530876,0.09523910742297462,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
58,0.0067694664001464845,5.449132646511488e-05,0.03097538948059082,0.0011681937515070923,uniform,2,3,37,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 3, 'leaf_size': 37}",0.6289321748328134,0.7257846945650099,0.8532477818768943,0.928019650891588,0.8966167345234255,0.8065202073379464,0.11235541600543733,14,0.9326054975650483,0.8961224457642414,0.8744768280917526,0.8468742264810064,0.8566875845089076,0.8813533164821912,0.03062484389893731
59,0.006781005859375,4.194801281715447e-05,0.029324817657470702,0.0010069048771578586,uniform,2,3,25,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 3, 'leaf_size': 25}",0.6289321748328134,0.7257846945650099,0.8532477818768943,0.928019650891588,0.8966167345234255,0.8065202073379464,0.11235541600543733,14,0.9326054975650483,0.8961224457642414,0.8744768280917526,0.8468742264810064,0.8566875845089076,0.8813533164821912,0.03062484389893731
60,0.005271005630493164,0.000765103629387964,0.07653021812438965,0.00824452103873234,distance,1,7,7,"{'weights': 'distance', 'p': 1, 'n_neighbors': 7, 'leaf_size': 7}",0.5776957595430599,0.7784759128622006,0.7510402715351,0.9598525742455006,0.8237210650499763,0.7781571166471675,0.12329597991646009,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0
61,0.006748628616333008,0.0013973466641244675,0.02885279655456543,0.0014173324407568805,uniform,2,10,25,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 10, 'leaf_size': 25}",0.5776957595430599,0.7620922384701913,0.7510402715351,0.918615164580907,0.7782896421160245,0.7575466152490564,0.10842755760842572,58,0.8197470248104862,0.7741183805893768,0.7901624813145642,0.7659123143357005,0.7699882574079594,0.7839856916916175,0.019682299867891166
62,0.00731964111328125,0.0011862642119156188,0.019170761108398438,0.0010563930836779685,distance,2,5,11,"{'weights': 'distance', 'p': 2, 'n_neighbors': 5, 'leaf_size': 11}",0.6034870641169854,0.7510402715351,0.823871549586303,0.9206974128233971,0.8237210650499763,0.7845634726223524,0.10537870976846539,25,1.0,1.0,1.0,1.0,1.0,1.0,0.0
63,0.0067593097686767575,7.071442002594526e-05,0.03555479049682617,0.006499731792626925,uniform,2,18,39,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 18, 'leaf_size': 39}",0.5241844769403825,0.7620922384701913,0.703704043847507,0.918615164580907,0.8237210650499763,0.7464633977777929,0.13197387591818371,93,0.7815593143336087,0.7620456466610313,0.7753687899229137,0.7382050609272464,0.7516518919230535,0.7617661407535706,0.015711794425425085
64,0.006862545013427734,9.27183584182955e-05,0.03032550811767578,0.0014721439356744012,uniform,2,14,13,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 14, 'leaf_size': 13}",0.5776957595430599,0.7620922384701913,0.7510402715351,0.918615164580907,0.8237210650499763,0.7666328998358469,0.11164108388002365,43,0.759732699536374,0.7551602419895325,0.7737947532124996,0.7463891272586417,0.7269204466583616,0.7523994537310819,0.015520703021870039
65,0.00679631233215332,0.0035067644945460693,0.08002767562866211,0.009236164991939981,distance,1,15,13,"{'weights': 'distance', 'p': 1, 'n_neighbors': 15, 'leaf_size': 13}",0.5776957595430599,0.7315297578349795,0.7257846945650099,0.918615164580907,0.7966739195824638,0.750059859221284,0.11065784447800543,87,1.0,1.0,1.0,1.0,1.0,1.0,0.0
66,0.00672149658203125,0.00029326760644237293,0.1274416923522949,0.0026212298753501197,uniform,1,5,9,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 5, 'leaf_size': 9}",0.6289321748328134,0.7510402715351,0.7784759128622006,0.9598525742455006,0.8237210650499763,0.7884043997051182,0.10730124587806857,19,0.8276410603047738,0.8197470248104862,0.8084078941285412,0.8084078941285412,0.7970127927739942,0.8122433332292675,0.010533621743619907
67,0.014064216613769531,0.0035867445920052376,0.040476512908935544,0.004497723906280264,distance,2,6,21,"{'weights': 'distance', 'p': 2, 'n_neighbors': 6, 'leaf_size': 21}",0.6546127586890197,0.7510402715351,0.7784759128622006,0.9206974128233971,0.8237210650499763,0.7857094841919389,0.08730091804048118,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
68,0.007085371017456055,0.00403774260129877,0.09991750717163086,0.03735592417749601,uniform,1,14,35,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 14, 'leaf_size': 35}",0.5776957595430599,0.7620922384701913,0.703704043847507,0.918615164580907,0.7782896421160245,0.7480793697115379,0.11062659946044702,89,0.7741183805893768,0.7624654590951699,0.7737947532124996,0.7344462958166059,0.7388958454643235,0.7567441468355952,0.016976905561541626
69,0.006404304504394531,0.0009688525020872408,0.018311595916748045,0.0015402937973984818,distance,2,15,19,"{'weights': 'distance', 'p': 2, 'n_neighbors': 15, 'leaf_size': 19}",0.5776957595430599,0.7620922384701913,0.7257846945650099,0.918615164580907,0.7966739195824638,0.7561723553483264,0.11030901429264924,63,1.0,1.0,1.0,1.0,1.0,1.0,0.0
70,0.0056419849395751955,0.0017806416002117103,0.0927649974822998,0.01856006549240047,uniform,1,9,39,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 9, 'leaf_size': 39}",0.6034870641169854,0.7315297578349795,0.7510402715351,0.9598525742455006,0.7966739195824638,0.7685167174630059,0.11516117917961011,40,0.8158234688469014,0.7741183805893768,0.7934689819104465,0.7624654590951699,0.7816039925332399,0.785496056595027,0.018211686177459916
71,0.006253433227539062,0.0009075301716706832,0.017490196228027343,0.0011498697993590613,distance,2,3,23,"{'weights': 'distance', 'p': 2, 'n_neighbors': 3, 'leaf_size': 23}",0.6289321748328134,0.7257846945650099,0.8532477818768943,0.928019650891588,0.8966167345234255,0.8065202073379464,0.11235541600543733,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0
72,0.0067555904388427734,3.684319261947986e-05,0.030590057373046875,0.002284852088142334,uniform,2,12,23,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 12, 'leaf_size': 23}",0.5776957595430599,0.7315297578349795,0.7510402715351,0.918615164580907,0.7782896421160245,0.7514341191220142,0.1088596136125448,83,0.7856708920110734,0.7507083955998433,0.8017047055508594,0.7582194891451612,0.7388958454643235,0.7670398655542522,0.02317484885179305
73,0.00534524917602539,0.0009784276550706336,0.07710494995117187,0.0074975906148262135,distance,1,8,37,"{'weights': 'distance', 'p': 1, 'n_neighbors': 8, 'leaf_size': 37}",0.5776957595430599,0.7784759128622006,0.7510402715351,0.9598525742455006,0.8237210650499763,0.7781571166471675,0.12329597991646009,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0
74,0.005667448043823242,0.0021871059479955154,0.08071222305297851,0.002175265785333352,uniform,1,11,13,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 11, 'leaf_size': 13}",0.5776957595430599,0.7510402715351,0.7257846945650099,0.8778784900731108,0.7782896421160245,0.742137771566461,0.09707765279027439,95,0.8158234688469014,0.7741183805893768,0.7854355014127594,0.7659123143357005,0.7625140630429945,0.7807607456455464,0.019229073049311728
75,0.005079984664916992,0.000831795167933797,0.08446683883666992,0.021605617669002514,distance,1,10,11,"{'weights': 'distance', 'p': 1, 'n_neighbors': 10, 'leaf_size': 11}",0.5776957595430599,0.703704043847507,0.7510402715351,0.9598525742455006,0.8237210650499763,0.7632027428442287,0.1268341320440956,46,1.0,1.0,1.0,1.0,1.0,1.0,0.0
76,0.011443614959716797,0.0028642096851896914,0.055278873443603514,0.002833039902275798,uniform,2,17,37,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 17, 'leaf_size': 37}",0.5776957595430599,0.7315297578349795,0.7510402715351,0.918615164580907,0.7966739195824638,0.7551109746153021,0.11000900097554711,68,0.759732699536374,0.717243964789844,0.7463891272586417,0.7463891272586417,0.746439734980363,0.7432389307647729,0.013984815249800494
77,0.007292985916137695,0.0003537241870101582,0.11606035232543946,0.0011833258554251793,distance,1,10,33,"{'weights': 'distance', 'p': 1, 'n_neighbors': 10, 'leaf_size': 33}",0.5776957595430599,0.703704043847507,0.7510402715351,0.9598525742455006,0.8237210650499763,0.7632027428442287,0.1268341320440956,46,1.0,1.0,1.0,1.0,1.0,1.0,0.0
78,0.007069110870361328,0.000367078709152035,0.021555280685424803,0.0037625472221919564,distance,2,17,31,"{'weights': 'distance', 'p': 2, 'n_neighbors': 17, 'leaf_size': 31}",0.5776957595430599,0.7315297578349795,0.7510402715351,0.918615164580907,0.7966739195824638,0.7551109746153021,0.11000900097554711,68,1.0,1.0,1.0,1.0,1.0,1.0,0.0
79,0.007896614074707032,0.0022202562319997895,0.02092289924621582,0.00310342648431244,distance,2,16,5,"{'weights': 'distance', 'p': 2, 'n_neighbors': 16, 'leaf_size': 5}",0.5776957595430599,0.7620922384701913,0.7510402715351,0.918615164580907,0.7966739195824638,0.7612234707423443,0.1093761881707761,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
80,0.005490827560424805,0.000867381397227088,0.08247361183166504,0.014726877881898194,distance,1,18,11,"{'weights': 'distance', 'p': 1, 'n_neighbors': 18, 'leaf_size': 11}",0.5776957595430599,0.7315297578349795,0.7510402715351,0.918615164580907,0.7966739195824638,0.7551109746153021,0.11000900097554711,68,1.0,1.0,1.0,1.0,1.0,1.0,0.0
81,0.008082342147827149,0.003271549834506816,0.02250070571899414,0.006469859927221003,distance,2,18,17,"{'weights': 'distance', 'p': 2, 'n_neighbors': 18, 'leaf_size': 17}",0.5776957595430599,0.7620922384701913,0.7510402715351,0.918615164580907,0.7966739195824638,0.7612234707423443,0.1093761881707761,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
82,0.0051002979278564455,0.000941374671212429,0.08154888153076172,0.01613853919972122,distance,1,13,11,"{'weights': 'distance', 'p': 1, 'n_neighbors': 13, 'leaf_size': 11}",0.5776957595430599,0.7510402715351,0.7257846945650099,0.918615164580907,0.8237210650499763,0.7593713910548107,0.11287423866308727,55,1.0,1.0,1.0,1.0,1.0,1.0,0.0
83,0.006725788116455078,0.0006419925019015042,0.031536197662353514,0.002418163959748843,uniform,2,3,15,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 3, 'leaf_size': 15}",0.6289321748328134,0.7257846945650099,0.8532477818768943,0.928019650891588,0.8966167345234255,0.8065202073379464,0.11235541600543733,14,0.9326054975650483,0.8961224457642414,0.8744768280917526,0.8468742264810064,0.8566875845089076,0.8813533164821912,0.03062484389893731
84,0.005573654174804687,0.0009470695380676827,0.08458871841430664,0.009205400681619317,uniform,1,12,5,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 12, 'leaf_size': 5}",0.5776957595430599,0.7620922384701913,0.7510402715351,0.918615164580907,0.7782896421160245,0.7575466152490564,0.10842755760842572,58,0.793076519189221,0.7582194891451612,0.8017047055508594,0.7659123143357005,0.7388958454643235,0.7715617747370531,0.023015109948818523
85,0.006703567504882812,0.000831841942778012,0.030751705169677734,0.0020349566441856797,uniform,2,4,25,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 4, 'leaf_size': 25}",0.6319562375559413,0.8413948256467941,0.7620922384701913,0.9206974128233971,0.8852704127574261,0.80828222545075,0.10284470675040372,13,0.888688156346107,0.8501303281328207,0.8591272166741302,0.8501303281328207,0.807432747365859,0.8511017553303477,0.026023124982602622
86,0.0050964832305908205,0.0009162167273250291,0.08677973747253417,0.010027755994727704,uniform,1,17,33,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 17, 'leaf_size': 33}",0.5776957595430599,0.7315297578349795,0.7510402715351,0.918615164580907,0.7966739195824638,0.7551109746153021,0.11000900097554711,68,0.759732699536374,0.717243964789844,0.7463891272586417,0.7463891272586417,0.7269204466583616,0.7393350731003726,0.015216586610935025
87,0.007250261306762695,0.0006230954943132334,0.13033137321472169,0.0044617001679700865,uniform,1,10,29,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 10, 'leaf_size': 29}",0.6034870641169854,0.7315297578349795,0.7510402715351,0.918615164580907,0.7782896421160245,0.7565923800367993,0.10081899880132983,62,0.8276410603047738,0.7741183805893768,0.7901624813145642,0.7659123143357005,0.7659590233023643,0.7847586519693559,0.02319451733274812
88,0.009228706359863281,0.0030950693580738555,0.0497227668762207,0.011120385407622656,uniform,2,8,23,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 8, 'leaf_size': 23}",0.5776957595430599,0.7620922384701913,0.7968511125745006,0.9598525742455006,0.7782896421160245,0.7749562653898553,0.1214531441483531,36,0.8276410603047738,0.7775957123029265,0.8101517635873164,0.7934689819104465,0.7854783116243657,0.7988671659459657,0.017978630045214
89,0.005372953414916992,0.0010175985088442985,0.08513002395629883,0.009740301618453207,uniform,1,18,11,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 18, 'leaf_size': 11}",0.5241844769403825,0.7315297578349795,0.703704043847507,0.918615164580907,0.8237210650499763,0.7403509016507506,0.1318161291499477,99,0.7815593143336087,0.7463891272586417,0.758358753551727,0.7180513683027657,0.7261562759194296,0.7461029678732345,0.02276928383797347
90,0.004697847366333008,5.6503171119686086e-05,0.07265005111694336,0.0015433837482936089,distance,1,7,17,"{'weights': 'distance', 'p': 1, 'n_neighbors': 7, 'leaf_size': 17}",0.5776957595430599,0.7784759128622006,0.7510402715351,0.9598525742455006,0.8237210650499763,0.7781571166471675,0.12329597991646009,30,1.0,1.0,1.0,1.0,1.0,1.0,0.0
91,0.004630422592163086,0.0001114066115190871,0.07159733772277832,0.0003681483960561487,distance,1,11,21,"{'weights': 'distance', 'p': 1, 'n_neighbors': 11, 'leaf_size': 21}",0.5776957595430599,0.7510402715351,0.7257846945650099,0.9206974128233971,0.7782896421160245,0.7507015561165182,0.10973756344329004,86,1.0,1.0,1.0,1.0,1.0,1.0,0.0
92,0.006259727478027344,0.0009312465307852264,0.028956222534179687,0.00029310340382164676,uniform,2,9,35,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 9, 'leaf_size': 35}",0.5776957595430599,0.7315297578349795,0.7968511125745006,0.9598525742455006,0.7782896421160245,0.768843769262813,0.12270932844972424,39,0.8345203919504105,0.7741183805893768,0.7854355014127594,0.769941561776076,0.7668934297803884,0.7861818531018022,0.024973942758366018
93,0.0069730281829833984,0.0002290504053367591,0.031447219848632815,0.0032215484411815425,uniform,2,2,37,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 2, 'leaf_size': 37}",0.6827896512935883,0.7620922384701913,0.8778784900731108,0.918615164580907,0.9206349206349206,0.8324020930105437,0.09445971271603228,1,0.9496423492651626,0.93936913365113,0.9290229585901248,0.8975189159434884,0.9290354116590523,0.9289177538217915,0.01746225717452591
94,0.005037355422973633,0.0009920756009402646,0.08654637336730957,0.009364962974511379,uniform,1,4,37,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 4, 'leaf_size': 37}",0.6319562375559413,0.8413948256467941,0.7620922384701913,0.9598525742455006,0.8852704127574261,0.8161132577351706,0.11217391807494242,4,0.888688156346107,0.8501303281328207,0.8683651768577907,0.8591272166741302,0.8188545672442523,0.8570330890510203,0.022978653161847298
95,0.006399822235107422,0.0009856228373969047,0.028676652908325197,0.0014429626010601464,uniform,2,17,25,"{'weights': 'uniform', 'p': 2, 'n_neighbors': 17, 'leaf_size': 25}",0.5776957595430599,0.7315297578349795,0.7510402715351,0.918615164580907,0.7966739195824638,0.7551109746153021,0.11000900097554711,68,0.759732699536374,0.717243964789844,0.7463891272586417,0.7463891272586417,0.746439734980363,0.7432389307647729,0.013984815249800494
96,0.006528425216674805,0.0010668977158995942,0.10780549049377441,0.011701961545631783,distance,1,16,23,"{'weights': 'distance', 'p': 1, 'n_neighbors': 16, 'leaf_size': 23}",0.5776957595430599,0.7315297578349795,0.7510402715351,0.918615164580907,0.7966739195824638,0.7551109746153021,0.11000900097554711,68,1.0,1.0,1.0,1.0,1.0,1.0,0.0
97,0.007266569137573242,0.0006740912238235245,0.11455998420715333,0.0023686548426451537,distance,1,13,19,"{'weights': 'distance', 'p': 1, 'n_neighbors': 13, 'leaf_size': 19}",0.5776957595430599,0.7510402715351,0.7257846945650099,0.918615164580907,0.8237210650499763,0.7593713910548107,0.11287423866308727,55,1.0,1.0,1.0,1.0,1.0,1.0,0.0
98,0.006926679611206054,0.00011229860296430125,0.01925501823425293,0.001263959349231958,distance,2,12,23,"{'weights': 'distance', 'p': 2, 'n_neighbors': 12, 'leaf_size': 23}",0.5776957595430599,0.7510402715351,0.7510402715351,0.918615164580907,0.8237210650499763,0.7644225064488286,0.11181837175222432,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
99,0.005288219451904297,0.0009134837105668631,0.08909926414489747,0.015409597593186287,uniform,1,17,21,"{'weights': 'uniform', 'p': 1, 'n_neighbors': 17, 'leaf_size': 21}",0.5776957595430599,0.7315297578349795,0.7510402715351,0.918615164580907,0.7966739195824638,0.7551109746153021,0.11000900097554711,68,0.759732699536374,0.717243964789844,0.7463891272586417,0.7463891272586417,0.7269204466583616,0.7393350731003726,0.015216586610935025
