,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_penalty,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.1606226921081543,0.007933776908646913,0.004414844512939453,0.00014406105232075433,l2,7.898000000000001,"{'penalty': 'l2', 'C': 7.898000000000001}",0.7315297578349795,0.8679175305839911,0.7968511125745006,1.0,0.7782896421160245,0.8349176086218991,0.09347301556585413,4,0.9622732235384021,0.9713579438805788,0.9806673721833482,0.9622732235384021,0.9713636347030061,0.9695870795687475,0.006870952962237398
1,0.05801215171813965,0.00543689289629816,0.004849720001220703,0.00012827534643124254,l1,0.431,"{'penalty': 'l1', 'C': 0.431}",0.6414833531833596,0.6530948720012251,0.7068367872865775,0.7968511125745006,0.7719841941125453,0.7140500638316417,0.06204171401280265,98,0.7603156534463061,0.7167208594910582,0.7394537409605688,0.7085372158946589,0.7182426315648248,0.7286540202714834,0.01883919394033267
2,0.09559469223022461,0.009422162599339572,0.004852771759033203,7.475629660357367e-05,l1,2.6959999999999997,"{'penalty': 'l1', 'C': 2.6959999999999997}",0.632966220337609,0.8166572927845973,0.7486828664076032,0.962280755272859,0.750825395576527,0.782282506075839,0.10769849994194633,72,0.9199156914527407,0.9042603133817209,0.9042603133817209,0.8892604203111264,0.8820163013830934,0.8999426079820806,0.01320356637337426
3,0.11886463165283204,0.006023084052862215,0.0042568683624267575,0.0004936680291248606,l1,5.9830000000000005,"{'penalty': 'l1', 'C': 5.9830000000000005}",0.6782089934838971,0.7257846945650099,0.7718739823105317,1.0,0.7782896421160245,0.7908314624950926,0.11061922341043477,56,0.9622732235384021,0.9713579438805788,0.9534040114795577,0.9534040114795577,0.9713636347030061,0.9623605650162205,0.008030634112669844
4,0.11700315475463867,0.0139518707594626,0.005496072769165039,0.0023391692323828594,l1,5.643000000000001,"{'penalty': 'l1', 'C': 5.643000000000001}",0.6782089934838971,0.7257846945650099,0.7718739823105317,1.0,0.7782896421160245,0.7908314624950926,0.11061922341043477,56,0.9447416279879748,0.9713579438805788,0.9534040114795577,0.9447416279879748,0.9713636347030061,0.9571217692078184,0.01204870879280389
5,0.122767972946167,0.0033946336608790995,0.004185152053833008,0.0004136180008030174,l2,3.133,"{'penalty': 'l2', 'C': 3.133}",0.703704043847507,0.8679175305839911,0.7968511125745006,1.0,0.7782896421160245,0.8293524658244046,0.10005910354740821,16,0.936277876077207,0.9199156914527407,0.9534040114795577,0.9280050074679562,0.9362907774551166,0.9347786727865156,0.011119604925015559
6,0.137024450302124,0.012749457508562155,0.004538440704345703,0.0002866949697839514,l1,8.426,"{'penalty': 'l1', 'C': 8.426}",0.6289321748328134,0.7024201013240704,0.7718739823105317,1.0,0.7782896421160245,0.776303180116688,0.1242905898132628,79,0.9806673721833482,0.9806673721833482,0.9806673721833482,0.9806673721833482,0.9902131950093671,0.9825765367485519,0.0038183291304075607
7,0.1003915786743164,0.009717995824791817,0.006508779525756836,0.0024870603579255778,l1,2.214,"{'penalty': 'l1', 'C': 2.214}",0.6127340136536147,0.7486828664076032,0.7270637148892779,0.962280755272859,0.7966739195824638,0.7694870539611637,0.11376520249285876,89,0.9042603133817209,0.881991649743331,0.9042603133817209,0.8678896948710082,0.8748960235438635,0.8866595989843289,0.015046933589807774
8,0.21936912536621095,0.03062245291564741,0.010066747665405273,0.0012092750906254218,l2,7.212000000000001,"{'penalty': 'l2', 'C': 7.212000000000001}",0.7315297578349795,0.8679175305839911,0.7968511125745006,1.0,0.7782896421160245,0.8349176086218991,0.09347301556585413,4,0.9534040114795577,0.9713579438805788,0.9806673721833482,0.9622732235384021,0.9713636347030061,0.9678132371569786,0.009259768801478548
9,0.2245837688446045,0.02465339168549102,0.009089851379394531,0.000878832299876538,l2,5.682,"{'penalty': 'l2', 'C': 5.682}",0.703704043847507,0.8679175305839911,0.7968511125745006,1.0,0.7782896421160245,0.8293524658244046,0.10005910354740821,16,0.9447416279879748,0.9622732235384021,0.9713579438805788,0.9534040114795577,0.9713636347030061,0.9606280883179039,0.010369716818284028
10,0.25862679481506345,0.009943945611814034,0.00981907844543457,0.00020767303313489323,l2,8.012,"{'penalty': 'l2', 'C': 8.012}",0.7315297578349795,0.8679175305839911,0.7968511125745006,1.0,0.7782896421160245,0.8349176086218991,0.09347301556585413,4,0.9713579438805788,0.9713579438805788,0.9806673721833482,0.9622732235384021,0.9713636347030061,0.9714040236371828,0.005816992602463587
11,0.15777549743652344,0.02710482694582737,0.006686592102050781,0.002196492178624481,l1,4.162000000000001,"{'penalty': 'l1', 'C': 4.162000000000001}",0.6782089934838971,0.7718739823105317,0.7718739823105317,1.0,0.7782896421160245,0.8000493200441972,0.10666444814225448,47,0.936277876077207,0.9622732235384021,0.9280050074679562,0.9120029863624695,0.9199320544788414,0.9316982295849752,0.01729617754923555
12,0.10672163963317871,0.005544010154901054,0.004921483993530274,0.00014694798327693478,l2,0.843,"{'penalty': 'l2', 'C': 0.843}",0.6547182765555194,0.8166572927845973,0.7968511125745006,0.962280755272859,0.771671104837344,0.800435708404964,0.0985198261122342,44,0.8892604203111264,0.8678896948710082,0.854335796374339,0.8287310327633128,0.8543667485138703,0.8589167385667315,0.01976925513187234
13,0.08279342651367187,0.002354615935908692,0.004841423034667969,6.439378191546229e-05,l2,0.385,"{'penalty': 'l2', 'C': 0.385}",0.6127340136536147,0.7936757901325451,0.7968511125745006,0.928019650891588,0.7268120436145384,0.7716185221733574,0.10279730280597241,88,0.8610465754226935,0.843380058587308,0.8412938580238387,0.8049254254823035,0.8287680318617378,0.8358827898755763,0.018588614749225983
14,0.1173940658569336,0.015689380359992854,0.004473304748535157,0.00042246842750847736,l2,1.2169999999999999,"{'penalty': 'l2', 'C': 1.2169999999999999}",0.6782089934838971,0.8413278632969932,0.7968511125745006,1.0,0.771671104837344,0.817611814838547,0.10564336537286123,34,0.9042603133817209,0.881991649743331,0.8892604203111264,0.8610465754226935,0.889283453073872,0.8851684823865487,0.014072196784441614
15,0.13156657218933104,0.004465342856005784,0.005047988891601562,0.0014532710128579852,l2,2.656,"{'penalty': 'l2', 'C': 2.656}",0.703704043847507,0.8413278632969932,0.7968511125745006,1.0,0.750825395576527,0.8185416830591056,0.10167594662939679,32,0.936277876077207,0.9199156914527407,0.936277876077207,0.9280050074679562,0.9199320544788414,0.9280817011107905,0.007313834890617638
16,0.13138761520385742,0.0034379615352091927,0.0051062583923339845,0.001311936895909082,l2,2.526,"{'penalty': 'l2', 'C': 2.526}",0.703704043847507,0.8413278632969932,0.7968511125745006,1.0,0.7255423196197438,0.813485067867749,0.10547561788267058,38,0.9280050074679562,0.9199156914527407,0.936277876077207,0.9120029863624695,0.9199320544788414,0.9232267231678429,0.008257779771600927
17,0.11058177947998046,0.008375908538534553,0.006394624710083008,0.0028928207137080704,l1,3.211,"{'penalty': 'l1', 'C': 3.211}",0.6547182765555194,0.8166572927845973,0.7486828664076032,0.962280755272859,0.750825395576527,0.7866329173194211,0.10186018213731769,65,0.9280050074679562,0.9280050074679562,0.9120029863624695,0.8892604203111264,0.896702827637506,0.910795249849403,0.0158502705914107
18,0.1288691520690918,0.015966200762029262,0.004226493835449219,0.00039540955910161515,l1,8.785,"{'penalty': 'l1', 'C': 8.785}",0.6289321748328134,0.7024201013240704,0.7718739823105317,1.0,0.7782896421160245,0.776303180116688,0.1242905898132628,79,0.9806673721833482,0.9806673721833482,0.9806673721833482,0.9806673721833482,0.9902131950093671,0.9825765367485519,0.0038183291304075607
19,0.15004429817199708,0.004747877400637037,0.004598236083984375,0.0006780644274600631,l2,9.885,"{'penalty': 'l2', 'C': 9.885}",0.7620922384701913,0.8679175305839911,0.7968511125745006,1.0,0.7782896421160245,0.8410301047489416,0.08730830086280619,1,0.9713579438805788,0.9806673721833482,0.9806673721833482,0.9806673721833482,0.9902131950093671,0.9807146510879982,0.005962835102130907
20,0.10249800682067871,0.006495377980984419,0.005768394470214844,0.001277416617980479,l1,3.199,"{'penalty': 'l1', 'C': 3.199}",0.6547182765555194,0.8166572927845973,0.7486828664076032,0.962280755272859,0.750825395576527,0.7866329173194211,0.10186018213731769,65,0.9280050074679562,0.9280050074679562,0.9120029863624695,0.8892604203111264,0.896702827637506,0.910795249849403,0.0158502705914107
21,0.10753450393676758,0.007094742167129083,0.00511021614074707,0.0007093786607338392,l1,4.3340000000000005,"{'penalty': 'l1', 'C': 4.3340000000000005}",0.6782089934838971,0.7718739823105317,0.7718739823105317,1.0,0.7782896421160245,0.8000493200441972,0.10666444814225448,47,0.936277876077207,0.9622732235384021,0.9280050074679562,0.9120029863624695,0.9199320544788414,0.9316982295849752,0.01729617754923555
22,0.12565150260925292,0.011305458318619774,0.004719924926757812,0.0012984345022991448,l1,9.472,"{'penalty': 'l1', 'C': 9.472}",0.6289321748328134,0.7257846945650099,0.7718739823105317,1.0,0.7782896421160245,0.780976098764876,0.12184004332545176,75,0.9902112688899151,0.9806673721833482,0.9806673721833482,0.9806673721833482,0.9902131950093671,0.9844853160898653,0.004676007258437564
23,0.14487338066101074,0.001241785311188287,0.004542112350463867,0.0013086850231708673,l2,9.216,"{'penalty': 'l2', 'C': 9.216}",0.7315297578349795,0.8679175305839911,0.7968511125745006,1.0,0.7782896421160245,0.8349176086218991,0.09347301556585413,4,0.9713579438805788,0.9806673721833482,0.9806673721833482,0.9622732235384021,0.9902131950093671,0.9770358213590089,0.009488857530532569
24,0.11649303436279297,0.009382165812534182,0.004516744613647461,0.0003621968737372739,l2,1.3739999999999999,"{'penalty': 'l2', 'C': 1.3739999999999999}",0.6782089934838971,0.8413278632969932,0.7968511125745006,1.0,0.771671104837344,0.817611814838547,0.10564336537286123,34,0.9120029863624695,0.8892604203111264,0.8892604203111264,0.8610465754226935,0.889283453073872,0.8881707710962576,0.016169781739028468
25,0.06352477073669434,0.0055901162838783046,0.004848289489746094,8.516736142812637e-05,l2,0.095,"{'penalty': 'l2', 'C': 0.095}",0.6236626951475239,0.7721902213897955,0.6414833531833596,0.7718739823105317,0.6875521968931968,0.6993524897848815,0.06289949271508943,99,0.754453230514988,0.7231110992018815,0.7769728918652598,0.7394537409605688,0.7408407736699402,0.7469663472425276,0.017997115908684476
26,0.13995952606201173,0.022516868104691466,0.0064239978790283205,0.002388632810797616,l1,9.56,"{'penalty': 'l1', 'C': 9.56}",0.6289321748328134,0.7257846945650099,0.7718739823105317,1.0,0.7782896421160245,0.780976098764876,0.12184004332545176,75,0.9902112688899151,0.9806673721833482,0.9806673721833482,0.9806673721833482,0.9902131950093671,0.9844853160898653,0.004676007258437564
27,0.2090005874633789,0.0045121330410745055,0.010845804214477539,0.0019259400201202845,l2,1.503,"{'penalty': 'l2', 'C': 1.503}",0.6782089934838971,0.8413278632969932,0.7968511125745006,1.0,0.771671104837344,0.817611814838547,0.10564336537286123,34,0.9120029863624695,0.8892604203111264,0.8966814324875407,0.8678896948710082,0.896702827637506,0.8925074723339301,0.014364374896088486
28,0.17615585327148436,0.012199775472274778,0.008629179000854493,0.0020036093195721074,l2,0.9500000000000001,"{'penalty': 'l2', 'C': 0.9500000000000001}",0.6547182765555194,0.8166572927845973,0.7968511125745006,0.962280755272859,0.771671104837344,0.800435708404964,0.0985198261122342,44,0.8892604203111264,0.8678896948710082,0.8678896948710082,0.8477529567085876,0.8679175305839911,0.8681420594691444,0.013129192397354494
29,0.18348002433776855,0.011497330102732585,0.009785032272338868,0.0009400217892556538,l2,0.634,"{'penalty': 'l2', 'C': 0.634}",0.632966220337609,0.8413278632969932,0.7968511125745006,0.962280755272859,0.771671104837344,0.8010194112638611,0.10653690924882277,43,0.8892604203111264,0.8678896948710082,0.8477529567085876,0.8226198198665958,0.8543667485138703,0.8563779280542377,0.02205367957749207
30,0.19130296707153321,0.027462404055360386,0.0071527957916259766,0.0022671182244080536,l1,8.956999999999999,"{'penalty': 'l1', 'C': 8.956999999999999}",0.6289321748328134,0.7024201013240704,0.7718739823105317,1.0,0.7782896421160245,0.776303180116688,0.1242905898132628,79,0.9806673721833482,0.9806673721833482,0.9806673721833482,0.9806673721833482,0.9902131950093671,0.9825765367485519,0.0038183291304075607
31,0.12862005233764648,0.015067411161988759,0.0044285297393798825,0.000339077813532053,l1,5.698,"{'penalty': 'l1', 'C': 5.698}",0.6782089934838971,0.7257846945650099,0.7718739823105317,1.0,0.7782896421160245,0.7908314624950926,0.11061922341043477,56,0.9534040114795577,0.9713579438805788,0.9534040114795577,0.9534040114795577,0.9713636347030061,0.9605867226044517,0.008796988796972431
32,0.08459229469299316,0.005596072605248645,0.005071163177490234,0.0004039134425823553,l1,1.779,"{'penalty': 'l1', 'C': 1.779}",0.6127340136536147,0.7068367872865775,0.7068367872865775,0.962280755272859,0.771671104837344,0.7520718896673946,0.11668707647486216,92,0.8748697711238906,0.854335796374339,0.8748697711238906,0.8477529567085876,0.8543667485138703,0.8612390087689157,0.011387284727336865
33,0.09225516319274903,0.012019984558603881,0.004899740219116211,0.00023115396242656268,l1,1.946,"{'penalty': 'l1', 'C': 1.946}",0.5938395644027435,0.7270637148892779,0.7068367872865775,0.962280755272859,0.7966739195824638,0.7573389482867844,0.121447511930854,91,0.8892604203111264,0.8678896948710082,0.8748697711238906,0.854335796374339,0.8679175305839911,0.8708546426528712,0.011359434254152184
34,0.12233710289001465,0.011679766150681947,0.004734516143798828,0.00040933677509219084,l1,4.420000000000001,"{'penalty': 'l1', 'C': 4.420000000000001}",0.6782089934838971,0.7718739823105317,0.7718739823105317,1.0,0.7782896421160245,0.8000493200441972,0.10666444814225448,47,0.936277876077207,0.9622732235384021,0.9280050074679562,0.9120029863624695,0.9199320544788414,0.9316982295849752,0.01729617754923555
35,0.12506442070007323,0.010135056857302862,0.00417637825012207,0.0004765186199534181,l1,7.252000000000001,"{'penalty': 'l1', 'C': 7.252000000000001}",0.6289321748328134,0.7024201013240704,0.7718739823105317,1.0,0.7782896421160245,0.776303180116688,0.1242905898132628,79,0.9622732235384021,0.9713579438805788,0.9806673721833482,0.9534040114795577,0.9902131950093671,0.9715831492182507,0.01301390176380238
36,0.14235754013061525,0.004939461889085287,0.003994941711425781,0.00010171898931803243,l2,5.314,"{'penalty': 'l2', 'C': 5.314}",0.703704043847507,0.8679175305839911,0.7968511125745006,1.0,0.7782896421160245,0.8293524658244046,0.10005910354740821,16,0.936277876077207,0.9622732235384021,0.9713579438805788,0.9534040114795577,0.962280755272859,0.9571187620497209,0.011866851700464691
37,0.10327978134155273,0.009081810100506094,0.0057274818420410155,0.0012103591917468912,l1,4.397,"{'penalty': 'l1', 'C': 4.397}",0.6782089934838971,0.7718739823105317,0.7718739823105317,1.0,0.7782896421160245,0.8000493200441972,0.10666444814225448,47,0.936277876077207,0.9622732235384021,0.9280050074679562,0.9120029863624695,0.9199320544788414,0.9316982295849752,0.01729617754923555
38,0.14930119514465331,0.0108512194345336,0.004847335815429688,0.000925066512881372,l2,5.2780000000000005,"{'penalty': 'l2', 'C': 5.2780000000000005}",0.703704043847507,0.8679175305839911,0.7968511125745006,1.0,0.7782896421160245,0.8293524658244046,0.10005910354740821,16,0.936277876077207,0.9622732235384021,0.9713579438805788,0.9534040114795577,0.962280755272859,0.9571187620497209,0.011866851700464691
39,0.14469408988952637,0.007336468943352983,0.0041806697845458984,0.00022917842523500765,l2,5.127000000000001,"{'penalty': 'l2', 'C': 5.127000000000001}",0.703704043847507,0.8679175305839911,0.7968511125745006,1.0,0.7782896421160245,0.8293524658244046,0.10005910354740821,16,0.936277876077207,0.9622732235384021,0.9713579438805788,0.9534040114795577,0.9534133579454487,0.9553452825842388,0.011622981931259381
40,0.13145027160644532,0.007297866102053274,0.004397726058959961,0.0006356487498263908,l2,4.2170000000000005,"{'penalty': 'l2', 'C': 4.2170000000000005}",0.703704043847507,0.8679175305839911,0.7968511125745006,1.0,0.7782896421160245,0.8293524658244046,0.10005910354740821,16,0.936277876077207,0.9447416279879748,0.9622732235384021,0.936277876077207,0.9534133579454487,0.946596792325248,0.010085809459053952
41,0.1444094181060791,0.012698874793526528,0.0049876213073730465,0.0013727885028893313,l2,5.117000000000001,"{'penalty': 'l2', 'C': 5.117000000000001}",0.703704043847507,0.8679175305839911,0.7968511125745006,1.0,0.7782896421160245,0.8293524658244046,0.10005910354740821,16,0.936277876077207,0.9622732235384021,0.9713579438805788,0.9534040114795577,0.9534133579454487,0.9553452825842388,0.011622981931259381
42,0.11504278182983399,0.00824367639811626,0.004421758651733399,0.0004217671000008866,l1,5.509,"{'penalty': 'l1', 'C': 5.509}",0.6782089934838971,0.7257846945650099,0.7718739823105317,1.0,0.7782896421160245,0.7908314624950926,0.11061922341043477,56,0.9447416279879748,0.9713579438805788,0.9534040114795577,0.936277876077207,0.962280755272859,0.9536124429396354,0.012403745017046225
43,0.08259758949279786,0.00949553803660427,0.004828119277954101,0.00013294084854752875,l1,1.307,"{'penalty': 'l1', 'C': 1.307}",0.632966220337609,0.7068367872865775,0.7068367872865775,0.928019650891588,0.7065618047809736,0.736244250116665,0.10005478607117022,94,0.8678896948710082,0.8477529567085876,0.8610465754226935,0.80553249111125,0.8413278632969932,0.8447099162821065,0.02172444516094991
44,0.14614591598510743,0.0035046159321673147,0.003981542587280273,8.638078520421881e-05,l2,7.894,"{'penalty': 'l2', 'C': 7.894}",0.7315297578349795,0.8679175305839911,0.7968511125745006,1.0,0.7782896421160245,0.8349176086218991,0.09347301556585413,4,0.9622732235384021,0.9713579438805788,0.9806673721833482,0.9622732235384021,0.9713636347030061,0.9695870795687475,0.006870952962237398
45,0.21296539306640624,0.029570633153371294,0.008681964874267579,0.002074890382755558,l2,8.58,"{'penalty': 'l2', 'C': 8.58}",0.7315297578349795,0.8679175305839911,0.7968511125745006,1.0,0.7782896421160245,0.8349176086218991,0.09347301556585413,4,0.9713579438805788,0.9713579438805788,0.9806673721833482,0.9622732235384021,0.9902131950093671,0.9751739356984551,0.009506935640669354
46,0.185891056060791,0.013290404464737258,0.009118413925170899,0.00017289780015423517,l1,6.104,"{'penalty': 'l1', 'C': 6.104}",0.6782089934838971,0.7257846945650099,0.7718739823105317,1.0,0.7782896421160245,0.7908314624950926,0.11061922341043477,56,0.9622732235384021,0.9713579438805788,0.9534040114795577,0.9534040114795577,0.9713636347030061,0.9623605650162205,0.008030634112669844
47,0.17155022621154786,0.014260704599570333,0.008328723907470702,0.0025442650184179837,l1,4.114000000000001,"{'penalty': 'l1', 'C': 4.114000000000001}",0.6782089934838971,0.7718739823105317,0.7718739823105317,1.0,0.7782896421160245,0.8000493200441972,0.10666444814225448,47,0.9280050074679562,0.9622732235384021,0.9280050074679562,0.9120029863624695,0.9199320544788414,0.9300436558631251,0.01717421000034669
48,0.25289440155029297,0.027105541513140284,0.010618495941162109,0.0008988965569430028,l2,7.271000000000001,"{'penalty': 'l2', 'C': 7.271000000000001}",0.7315297578349795,0.8679175305839911,0.7968511125745006,1.0,0.7782896421160245,0.8349176086218991,0.09347301556585413,4,0.9534040114795577,0.9713579438805788,0.9806673721833482,0.9622732235384021,0.9713636347030061,0.9678132371569786,0.009259768801478548
