,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_break_ties,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.06664476394653321,0.007313438345549323,0.037650108337402344,0.00701748756869884,0.584,False,1.9995,"{'gamma': 0.584, 'break_ties': False, 'C': 1.9995}",0.6992636782542029,0.8761178103328443,0.8336251788814923,0.9598525742455006,0.8335069263637204,0.8404732336155523,0.08432974165063446,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1,0.07447099685668945,0.00421343835545598,0.04620356559753418,0.002553744778724577,0.544,True,3.2526,"{'gamma': 0.544, 'break_ties': True, 'C': 3.2526}",0.6992636782542029,0.8761178103328443,0.8336251788814923,0.9598525742455006,0.8335069263637204,0.8404732336155523,0.08432974165063446,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2,0.21020870208740233,0.08318733768881206,0.17628560066223145,0.1409985962483324,0.708,True,2.5103000000000004,"{'gamma': 0.708, 'break_ties': True, 'C': 2.5103000000000004}",0.6894354695400066,0.8321511061506978,0.8761178103328443,0.9598525742455006,0.8335069263637204,0.838212777326554,0.0876659659441818,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,0.21670689582824706,0.06903341572537605,0.16081557273864747,0.060531473597716934,2.392,True,4.5963,"{'gamma': 2.392, 'break_ties': True, 'C': 4.5963}",0.6349603162203157,0.6349603162203157,0.6883898583033639,0.7386811483197074,0.7863336509949341,0.6966650580117273,0.05914260336112913,47,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4,0.2914567947387695,0.13158720338597932,0.14615297317504883,0.04759243567225625,2.3729999999999998,True,1.2755,"{'gamma': 2.3729999999999998, 'break_ties': True, 'C': 1.2755}",0.6349603162203157,0.6349603162203157,0.6883898583033639,0.7386811483197074,0.7863336509949341,0.6966650580117273,0.05914260336112913,47,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5,0.3559718608856201,0.14983646248700797,0.2057891845703125,0.06491675344348219,4.736000000000001,True,4.2382,"{'gamma': 4.736000000000001, 'break_ties': True, 'C': 4.2382}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6,0.2145371437072754,0.06755340961752326,0.13422803878784179,0.030724347286742074,1.4869999999999999,False,4.1606,"{'gamma': 1.4869999999999999, 'break_ties': False, 'C': 4.1606}",0.6349603162203157,0.7864518380082112,0.6883898583033639,0.9598525742455006,0.8320502943378436,0.780340976223047,0.11360119226992191,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7,0.16626448631286622,0.06296489769814875,0.10425639152526855,0.08320462166118608,0.6890000000000001,False,1.3326,"{'gamma': 0.6890000000000001, 'break_ties': False, 'C': 1.3326}",0.6894354695400066,0.8321511061506978,0.8336251788814923,0.9598525742455006,0.8335069263637204,0.8297142510362836,0.085615112814719,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8,0.2367554187774658,0.07185296108912835,0.108099365234375,0.03950268595164602,0.23500000000000001,True,3.0429000000000004,"{'gamma': 0.23500000000000001, 'break_ties': True, 'C': 3.0429000000000004}",0.7139303217283312,0.7620922384701913,0.8532477818768943,1.0,0.8777866799791539,0.8414114044109141,0.09915297240381316,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
9,0.21047420501708985,0.08247914671605734,0.10056676864624023,0.02192523928219082,2.096,True,1.3315000000000001,"{'gamma': 2.096, 'break_ties': True, 'C': 1.3315000000000001}",0.6349603162203157,0.6883898583033639,0.6883898583033639,0.7386811483197074,0.7863336509949341,0.707350966428337,0.051340623757190326,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10,0.19765281677246094,0.042664013718934295,0.09774618148803711,0.012951641957965884,4.909000000000001,False,4.2948,"{'gamma': 4.909000000000001, 'break_ties': False, 'C': 4.2948}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.5773502691896257,0.49580259436671154,0.14489512284323017,97,1.0,1.0,1.0,1.0,1.0,1.0,0.0
11,0.27887816429138185,0.17192678749304907,0.17046647071838378,0.11019667119337137,2.114,True,2.4952000000000005,"{'gamma': 2.114, 'break_ties': True, 'C': 2.4952000000000005}",0.6349603162203157,0.6883898583033639,0.6883898583033639,0.7386811483197074,0.7863336509949341,0.707350966428337,0.051340623757190326,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
12,0.2149871826171875,0.05918991965020075,0.10990962982177735,0.023630608603721896,3.602,True,3.6192,"{'gamma': 3.602, 'break_ties': True, 'C': 3.6192}",0.5146447593854211,0.5146447593854211,0.36128126453898207,0.6883898583033639,0.6882472016116854,0.5534415686449746,0.12354721109991271,69,1.0,1.0,1.0,1.0,1.0,1.0,0.0
13,0.24569063186645507,0.04996550931298526,0.13063807487487794,0.03078812899710127,2.574,False,4.9908,"{'gamma': 2.574, 'break_ties': False, 'C': 4.9908}",0.6349603162203157,0.577501864379107,0.577501864379107,0.7386811483197074,0.7863336509949341,0.6629957688586343,0.08525832727068823,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14,0.20547261238098144,0.05225289327915534,0.0930023193359375,0.016383011385144166,2.668,True,3.5960000000000005,"{'gamma': 2.668, 'break_ties': True, 'C': 3.5960000000000005}",0.6349603162203157,0.577501864379107,0.5146447593854211,0.7386811483197074,0.7863336509949341,0.6504243478598971,0.10025320246646319,62,1.0,1.0,1.0,1.0,1.0,1.0,0.0
15,0.16518769264221192,0.005280680290182607,0.0983797550201416,0.001399843558027316,2.542,False,4.3438,"{'gamma': 2.542, 'break_ties': False, 'C': 4.3438}",0.6349603162203157,0.577501864379107,0.577501864379107,0.7386811483197074,0.7863336509949341,0.6629957688586343,0.08525832727068823,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16,0.13847084045410157,0.015523744840876742,0.06924204826354981,0.015312598872300558,2.734,False,0.7676000000000001,"{'gamma': 2.734, 'break_ties': False, 'C': 0.7676000000000001}",0.6349603162203157,0.577501864379107,0.4440776609379258,0.7386811483197074,0.7863336509949341,0.636310928170398,0.12116141176515285,64,1.0,1.0,1.0,1.0,1.0,1.0,0.0
17,0.04173097610473633,0.003211377677551138,0.02101554870605469,0.004487861512061884,0.381,True,3.5687,"{'gamma': 0.381, 'break_ties': True, 'C': 3.5687}",0.6992636782542029,0.8336251788814923,0.8413948256467941,0.9598525742455006,0.8335069263637204,0.8335286366783421,0.08251872876351082,16,1.0,1.0,1.0,1.0,1.0,1.0,0.0
18,0.13458714485168458,0.007394895428932831,0.06011695861816406,0.0008937894687262519,2.389,False,1.1122,"{'gamma': 2.389, 'break_ties': False, 'C': 1.1122}",0.6349603162203157,0.6349603162203157,0.6883898583033639,0.7386811483197074,0.7863336509949341,0.6966650580117273,0.05914260336112913,47,1.0,1.0,1.0,1.0,1.0,1.0,0.0
19,0.13424501419067383,0.004195754837255489,0.06223745346069336,0.004480485988513848,2.435,True,0.8843000000000001,"{'gamma': 2.435, 'break_ties': True, 'C': 0.8843000000000001}",0.6349603162203157,0.577501864379107,0.6349603162203157,0.7386811483197074,0.7863336509949341,0.6744874592268759,0.0763693603598486,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20,0.13371062278747559,0.005785148400176653,0.06552295684814453,0.00522090347489342,4.343000000000001,False,2.4234000000000004,"{'gamma': 4.343000000000001, 'break_ties': False, 'C': 2.4234000000000004}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
21,0.14452700614929198,0.014744576504296319,0.07682037353515625,0.020545267845724028,1.2329999999999999,True,4.0772,"{'gamma': 1.2329999999999999, 'break_ties': True, 'C': 4.0772}",0.7386811483197074,0.7864518380082112,0.6883898583033639,0.9598525742455006,0.8320502943378436,0.8010851426429253,0.09270874519867789,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
22,0.1736537456512451,0.013613982831202853,0.09442706108093261,0.00896258051570324,4.889,True,4.1669,"{'gamma': 4.889, 'break_ties': True, 'C': 4.1669}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.5773502691896257,0.49580259436671154,0.14489512284323017,97,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,0.13085517883300782,0.0015406712523133082,0.06628518104553223,0.00439224924677472,4.259,True,3.5416000000000003,"{'gamma': 4.259, 'break_ties': True, 'C': 3.5416000000000003}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
24,0.1283841609954834,0.0037476765604306326,0.058389806747436525,0.00280772674372064,1.432,False,2.7302000000000004,"{'gamma': 1.432, 'break_ties': False, 'C': 2.7302000000000004}",0.6883898583033639,0.7864518380082112,0.6883898583033639,0.9598525742455006,0.8320502943378436,0.7910268846396566,0.10126666086738291,31,1.0,1.0,1.0,1.0,1.0,1.0,0.0
25,0.12961645126342775,0.007260674215439852,0.06246562004089355,0.0037343939390959953,3.668,False,3.7520000000000002,"{'gamma': 3.668, 'break_ties': False, 'C': 3.7520000000000002}",0.5146447593854211,0.5146447593854211,0.36128126453898207,0.6883898583033639,0.6882472016116854,0.5534415686449746,0.12354721109991271,69,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26,0.12637500762939452,0.005048805392535685,0.0595240592956543,0.0017962816696550604,0.439,True,0.0335,"{'gamma': 0.439, 'break_ties': True, 'C': 0.0335}",0.5924191010718021,0.6361673275391181,0.6992636782542029,0.918615164580907,0.7619047619047619,0.7216740066701584,0.11395155019826862,41,0.7910931238208765,0.7458543053726417,0.8027000686767712,0.7667502794162093,0.7606356134344965,0.7734066781441991,0.020675850999444245
27,0.03605618476867676,0.0018836090120502489,0.015885400772094726,0.0008450951121739884,0.198,False,2.4412000000000003,"{'gamma': 0.198, 'break_ties': False, 'C': 2.4412000000000003}",0.7315297578349795,0.7315297578349795,0.8532477818768943,1.0,0.8412698412698413,0.831515427763339,0.09894317890788544,17,0.9806673721833482,0.9806673721833482,0.9713579438805788,0.9902112688899151,1.0,0.9845807914274382,0.009746052196321707
28,0.08877944946289062,0.011752463805309137,0.04798192977905273,0.00832352785278307,0.64,True,2.5090000000000003,"{'gamma': 0.64, 'break_ties': True, 'C': 2.5090000000000003}",0.6894354695400066,0.8761178103328443,0.8761178103328443,0.9598525742455006,0.8335069263637204,0.8470061181629832,0.08881445983517312,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
29,0.05380544662475586,0.00702306759943736,0.027982330322265624,0.0024438179600724057,0.255,True,2.3302000000000005,"{'gamma': 0.255, 'break_ties': True, 'C': 2.3302000000000005}",0.7620922384701913,0.7620922384701913,0.8532477818768943,0.9598525742455006,0.8412698412698413,0.8357109348665237,0.0729232665057685,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
30,0.16538543701171876,0.005787420548429441,0.10300421714782715,0.011221399958889112,2.61,False,4.7965,"{'gamma': 2.61, 'break_ties': False, 'C': 4.7965}",0.6349603162203157,0.577501864379107,0.577501864379107,0.7386811483197074,0.7863336509949341,0.6629957688586343,0.08525832727068823,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0
31,0.16883425712585448,0.02097125652397126,0.08766231536865235,0.011309217669194726,4.355,True,1.0635000000000001,"{'gamma': 4.355, 'break_ties': True, 'C': 1.0635000000000001}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32,0.08673300743103027,0.003998080769568434,0.04082446098327637,0.0027861056509496007,0.636,True,0.3036,"{'gamma': 0.636, 'break_ties': True, 'C': 0.3036}",0.7139303217283312,0.8761178103328443,0.8413948256467941,0.9598525742455006,0.8852704127574261,0.8553131889421792,0.08055009197754268,2,0.9806673721833482,0.9806673721833482,0.9806673721833482,0.9622732235384021,0.962280755272859,0.9733112190722611,0.009009411110796124
33,0.13945331573486328,0.02232389747634292,0.05683436393737793,0.014587956315540142,0.929,True,2.4463000000000004,"{'gamma': 0.929, 'break_ties': True, 'C': 2.4463000000000004}",0.7386811483197074,0.7864518380082112,0.8321511061506978,0.9598525742455006,0.8760375907831331,0.83863485150145,0.0759586069432292,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
34,0.2329873561859131,0.07133684584948591,0.1199728012084961,0.05032066361606498,2.191,False,0.9908,"{'gamma': 2.191, 'break_ties': False, 'C': 0.9908}",0.6349603162203157,0.6349603162203157,0.6883898583033639,0.7386811483197074,0.7863336509949341,0.6966650580117273,0.05914260336112913,47,1.0,1.0,1.0,1.0,1.0,1.0,0.0
35,0.29882082939147947,0.1681396781259569,0.18348183631896972,0.07124929529246972,3.231,False,1.7712,"{'gamma': 3.231, 'break_ties': False, 'C': 1.7712}",0.5146447593854211,0.5146447593854211,0.4440776609379258,0.6883898583033639,0.6882472016116854,0.5700008479247634,0.09998339865832738,68,1.0,1.0,1.0,1.0,1.0,1.0,0.0
36,0.15306391716003417,0.022090491415668177,0.1073298454284668,0.07150293547939195,2.648,True,1.0643,"{'gamma': 2.648, 'break_ties': True, 'C': 1.0643}",0.6349603162203157,0.577501864379107,0.5146447593854211,0.7386811483197074,0.7863336509949341,0.6504243478598971,0.10025320246646319,62,1.0,1.0,1.0,1.0,1.0,1.0,0.0
37,0.071441650390625,0.004147369462700208,0.03195967674255371,0.0010039745229617817,0.639,False,4.8051,"{'gamma': 0.639, 'break_ties': False, 'C': 4.8051}",0.6894354695400066,0.8761178103328443,0.8761178103328443,0.9598525742455006,0.8335069263637204,0.8470061181629832,0.08881445983517312,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
38,0.1490711212158203,0.022297428529506017,0.08115224838256836,0.018628529410402606,3.446,True,1.068,"{'gamma': 3.446, 'break_ties': True, 'C': 1.068}",0.5146447593854211,0.5146447593854211,0.36128126453898207,0.6883898583033639,0.6882472016116854,0.5534415686449746,0.12354721109991271,69,1.0,1.0,1.0,1.0,1.0,1.0,0.0
39,0.1886016845703125,0.044505486959349076,0.10745549201965332,0.02257214313196243,3.118,False,0.6227,"{'gamma': 3.118, 'break_ties': False, 'C': 0.6227}",0.5146447593854211,0.5146447593854211,0.4440776609379258,0.7386811483197074,0.7385489458759964,0.5901194547808943,0.12395398779613528,67,1.0,1.0,1.0,1.0,1.0,1.0,0.0
40,0.257206392288208,0.12172798438098824,0.12361984252929688,0.041397729791111046,2.613,True,2.0047,"{'gamma': 2.613, 'break_ties': True, 'C': 2.0047}",0.6349603162203157,0.577501864379107,0.577501864379107,0.7386811483197074,0.7863336509949341,0.6629957688586343,0.08525832727068823,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0
41,0.17705674171447755,0.018004160669245844,0.07285423278808593,0.010759139462898753,1.093,True,1.8105,"{'gamma': 1.093, 'break_ties': True, 'C': 1.8105}",0.7386811483197074,0.7864518380082112,0.8321511061506978,0.9598525742455006,0.8320502943378436,0.8298373922123922,0.07362875101661581,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0
42,0.20107145309448243,0.041836902219435854,0.11536288261413574,0.03932109607627687,1.587,True,4.2424,"{'gamma': 1.587, 'break_ties': True, 'C': 4.2424}",0.6349603162203157,0.7864518380082112,0.6883898583033639,0.9598525742455006,0.7863336509949341,0.7711976475544651,0.11087850170439231,35,1.0,1.0,1.0,1.0,1.0,1.0,0.0
43,0.11031489372253418,0.01267614307314882,0.058807754516601564,0.02243377727607673,0.294,False,4.9988,"{'gamma': 0.294, 'break_ties': False, 'C': 4.9988}",0.7486351931820777,0.7315297578349795,0.8413948256467941,0.9598525742455006,0.8335069263637204,0.8229838554546145,0.08133181490827746,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
44,0.3407801628112793,0.1718220699349854,0.2422168254852295,0.17544222913292595,1.976,True,4.6297,"{'gamma': 1.976, 'break_ties': True, 'C': 4.6297}",0.6349603162203157,0.6883898583033639,0.6883898583033639,0.7864518380082112,0.7863336509949341,0.7169051043660378,0.059997096709046197,42,1.0,1.0,1.0,1.0,1.0,1.0,0.0
45,0.21145968437194823,0.055727174707088004,0.13545589447021483,0.06123675353171503,2.61,False,3.4827000000000004,"{'gamma': 2.61, 'break_ties': False, 'C': 3.4827000000000004}",0.6349603162203157,0.577501864379107,0.577501864379107,0.7386811483197074,0.7863336509949341,0.6629957688586343,0.08525832727068823,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0
46,0.18096985816955566,0.05973282295039962,0.08759198188781739,0.03389992512802689,4.523000000000001,True,3.8923000000000005,"{'gamma': 4.523000000000001, 'break_ties': True, 'C': 3.8923000000000005}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
47,0.3189267635345459,0.16742112618784466,0.15634598731994628,0.08900557354573739,4.82,True,1.5111,"{'gamma': 4.82, 'break_ties': True, 'C': 1.5111}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
48,0.09697017669677735,0.028080476076549187,0.041845273971557614,0.006516270293253929,0.616,True,3.2079000000000004,"{'gamma': 0.616, 'break_ties': True, 'C': 3.2079000000000004}",0.6894354695400066,0.8761178103328443,0.8761178103328443,0.9598525742455006,0.8335069263637204,0.8470061181629832,0.08881445983517312,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
