,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_break_ties,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
49,0.07190423011779785,0.0018624322633776142,0.03435163497924805,0.0018951023674307582,0.41500000000000004,True,0.3206,"{'gamma': 0.41500000000000004, 'break_ties': True, 'C': 0.3206}",0.703704043847507,0.8778784900731108,0.8532477818768943,0.9598525742455006,0.8966167345234255,0.8582599249132876,0.08495862674334326,1,0.9280050074679562,0.9120029863624695,0.9199156914527407,0.8966814324875407,0.928019650891588,0.9169249537324589,0.011737378950434425
50,0.1325366497039795,0.003271640015455419,0.06539354324340821,0.0047298756824514995,3.668,True,0.6115,"{'gamma': 3.668, 'break_ties': True, 'C': 0.6115}",0.5146447593854211,0.5146447593854211,0.36128126453898207,0.6883898583033639,0.6882472016116854,0.5534415686449746,0.12354721109991271,69,1.0,1.0,1.0,1.0,1.0,1.0,0.0
51,0.12697482109069824,0.003065814446455684,0.050390768051147464,0.0010415975197337762,1.1039999999999999,False,4.6495,"{'gamma': 1.1039999999999999, 'break_ties': False, 'C': 4.6495}",0.7386811483197074,0.7864518380082112,0.8321511061506978,0.9598525742455006,0.8320502943378436,0.8298373922123922,0.07362875101661581,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0
52,0.1982372760772705,0.06701331610970628,0.09202013015747071,0.01986508440038361,1.9669999999999999,True,3.97,"{'gamma': 1.9669999999999999, 'break_ties': True, 'C': 3.97}",0.6349603162203157,0.6883898583033639,0.6883898583033639,0.7864518380082112,0.7863336509949341,0.7169051043660378,0.059997096709046197,42,1.0,1.0,1.0,1.0,1.0,1.0,0.0
53,0.16309056282043458,0.008410173813590787,0.099662446975708,0.0016863280779845402,2.488,True,3.9420000000000006,"{'gamma': 2.488, 'break_ties': True, 'C': 3.9420000000000006}",0.6349603162203157,0.577501864379107,0.6349603162203157,0.7386811483197074,0.7863336509949341,0.6744874592268759,0.0763693603598486,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
54,0.30292887687683107,0.15896110213404757,0.14618654251098634,0.09517878551300653,2.887,False,1.9955,"{'gamma': 2.887, 'break_ties': False, 'C': 1.9955}",0.6349603162203157,0.5146447593854211,0.4440776609379258,0.7386811483197074,0.7863336509949341,0.6237395071716609,0.12957961723804673,65,1.0,1.0,1.0,1.0,1.0,1.0,0.0
55,0.14608430862426758,0.022852798278707825,0.07101120948791503,0.01247738739008417,4.893000000000001,False,4.7229,"{'gamma': 4.893000000000001, 'break_ties': False, 'C': 4.7229}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.5773502691896257,0.49580259436671154,0.14489512284323017,97,1.0,1.0,1.0,1.0,1.0,1.0,0.0
56,0.13183493614196778,0.005129106525634808,0.066703462600708,0.0050756454042201965,4.017,False,4.62,"{'gamma': 4.017, 'break_ties': False, 'C': 4.62}",0.5146447593854211,0.5146447593854211,0.36128126453898207,0.6883898583033639,0.6882472016116854,0.5534415686449746,0.12354721109991271,69,1.0,1.0,1.0,1.0,1.0,1.0,0.0
57,0.15407094955444336,0.01776865658993392,0.08498682975769042,0.014986659539676862,1.589,False,2.3760000000000003,"{'gamma': 1.589, 'break_ties': False, 'C': 2.3760000000000003}",0.6349603162203157,0.7864518380082112,0.6883898583033639,0.9598525742455006,0.7863336509949341,0.7711976475544651,0.11087850170439231,35,1.0,1.0,1.0,1.0,1.0,1.0,0.0
58,0.16574602127075194,0.008280334639137582,0.09702792167663574,0.011023953046161062,3.741,False,1.9557,"{'gamma': 3.741, 'break_ties': False, 'C': 1.9557}",0.5146447593854211,0.5146447593854211,0.36128126453898207,0.6883898583033639,0.6882472016116854,0.5534415686449746,0.12354721109991271,69,1.0,1.0,1.0,1.0,1.0,1.0,0.0
59,0.13033685684204102,0.0039080092290109105,0.06121068000793457,0.0012615260433944525,1.6909999999999998,False,3.2434000000000003,"{'gamma': 1.6909999999999998, 'break_ties': False, 'C': 3.2434000000000003}",0.6349603162203157,0.7864518380082112,0.6883898583033639,0.9598525742455006,0.7863336509949341,0.7711976475544651,0.11087850170439231,35,1.0,1.0,1.0,1.0,1.0,1.0,0.0
60,0.04224691390991211,0.0012152248591633505,0.019029617309570312,0.0013328204030323232,0.361,False,2.7946000000000004,"{'gamma': 0.361, 'break_ties': False, 'C': 2.7946000000000004}",0.6992636782542029,0.8336251788814923,0.8853637561268991,0.9598525742455006,0.8335069263637204,0.8423224227743631,0.08518808871382814,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
61,0.13103146553039552,0.004732911331826643,0.06354188919067383,0.0033833609145430053,3.958,False,0.5699,"{'gamma': 3.958, 'break_ties': False, 'C': 0.5699}",0.5146447593854211,0.5146447593854211,0.36128126453898207,0.6883898583033639,0.6882472016116854,0.5534415686449746,0.12354721109991271,69,1.0,1.0,1.0,1.0,1.0,1.0,0.0
62,0.13099198341369628,0.0034247516685944977,0.06443238258361816,0.0038684417567597168,4.4190000000000005,True,3.1740000000000004,"{'gamma': 4.4190000000000005, 'break_ties': True, 'C': 3.1740000000000004}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
63,0.13134498596191407,0.0047681080015765966,0.05993390083312988,0.000548323816494226,2.074,True,2.8869000000000002,"{'gamma': 2.074, 'break_ties': True, 'C': 2.8869000000000002}",0.6349603162203157,0.6883898583033639,0.6883898583033639,0.7386811483197074,0.7863336509949341,0.707350966428337,0.051340623757190326,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
64,0.168589448928833,0.013003427000796354,0.10123882293701172,0.0020851899882640998,4.495,True,3.8934,"{'gamma': 4.495, 'break_ties': True, 'C': 3.8934}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
65,0.0460169792175293,0.0026637328885814188,0.02650175094604492,0.0012352986031238433,0.189,True,2.7188000000000003,"{'gamma': 0.189, 'break_ties': True, 'C': 2.7188000000000003}",0.7315297578349795,0.7315297578349795,0.8532477818768943,1.0,0.8412698412698413,0.831515427763339,0.09894317890788544,17,0.9902112688899151,0.9902112688899151,0.9713579438805788,0.9902112688899151,1.0,0.9883983501100648,0.009325596475738577
66,0.14351730346679686,0.015302570103514027,0.07322454452514648,0.014126675582292464,4.878,False,2.5087,"{'gamma': 4.878, 'break_ties': False, 'C': 2.5087}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
67,0.13361711502075196,0.003961405094339831,0.059912919998168945,0.001027909999415115,2.503,True,0.4475,"{'gamma': 2.503, 'break_ties': True, 'C': 0.4475}",0.6349603162203157,0.577501864379107,0.577501864379107,0.7386811483197074,0.7863336509949341,0.6629957688586343,0.08525832727068823,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0
68,0.12847728729248048,0.006480091231643939,0.054234981536865234,0.0006207252684261442,1.283,False,2.3462000000000005,"{'gamma': 1.283, 'break_ties': False, 'C': 2.3462000000000005}",0.7386811483197074,0.7864518380082112,0.6883898583033639,0.9598525742455006,0.8320502943378436,0.8010851426429253,0.09270874519867789,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
69,0.13784966468811036,0.002277197077142381,0.0660407543182373,0.008747540886105814,3.271,True,0.6859000000000001,"{'gamma': 3.271, 'break_ties': True, 'C': 0.6859000000000001}",0.5146447593854211,0.5146447593854211,0.36128126453898207,0.6883898583033639,0.6882472016116854,0.5534415686449746,0.12354721109991271,69,1.0,1.0,1.0,1.0,1.0,1.0,0.0
70,0.1358041763305664,0.012468457469423377,0.07032232284545899,0.01424268940440929,2.465,False,4.1959,"{'gamma': 2.465, 'break_ties': False, 'C': 4.1959}",0.6349603162203157,0.577501864379107,0.6349603162203157,0.7386811483197074,0.7863336509949341,0.6744874592268759,0.0763693603598486,53,1.0,1.0,1.0,1.0,1.0,1.0,0.0
71,0.16112022399902343,0.0036418030135623044,0.09604544639587402,0.0035872231114726033,1.478,False,4.5491,"{'gamma': 1.478, 'break_ties': False, 'C': 4.5491}",0.6349603162203157,0.7864518380082112,0.6883898583033639,0.9598525742455006,0.8320502943378436,0.780340976223047,0.11360119226992191,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0
72,0.13477625846862792,0.014674409980814455,0.07185831069946289,0.013871157870538485,4.814,False,2.5446000000000004,"{'gamma': 4.814, 'break_ties': False, 'C': 2.5446000000000004}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
73,0.03932766914367676,0.002599535889996096,0.01734619140625,0.000870857551766313,0.281,True,4.9843,"{'gamma': 0.281, 'break_ties': True, 'C': 4.9843}",0.7139303217283312,0.7315297578349795,0.8413948256467941,0.9598525742455006,0.8335069263637204,0.8160428811638653,0.08854195005456023,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
74,0.13205204010009766,0.004578468030209431,0.06952466964721679,0.008279840286756877,3.799,False,2.7989,"{'gamma': 3.799, 'break_ties': False, 'C': 2.7989}",0.5146447593854211,0.5146447593854211,0.36128126453898207,0.6883898583033639,0.6882472016116854,0.5534415686449746,0.12354721109991271,69,1.0,1.0,1.0,1.0,1.0,1.0,0.0
75,0.12807173728942872,0.0035918673384351283,0.06321539878845214,0.003231751021201822,4.989000000000001,True,2.5029000000000003,"{'gamma': 4.989000000000001, 'break_ties': True, 'C': 2.5029000000000003}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.5773502691896257,0.49580259436671154,0.14489512284323017,97,1.0,1.0,1.0,1.0,1.0,1.0,0.0
76,0.12887043952941896,0.00387811146992252,0.06005558967590332,0.00232208244131435,1.549,True,4.7253,"{'gamma': 1.549, 'break_ties': True, 'C': 4.7253}",0.6349603162203157,0.7864518380082112,0.6883898583033639,0.9598525742455006,0.7863336509949341,0.7711976475544651,0.11087850170439231,35,1.0,1.0,1.0,1.0,1.0,1.0,0.0
77,0.1328432083129883,0.015117263633762246,0.05686254501342773,0.01437985800909734,0.91,False,3.5740000000000003,"{'gamma': 0.91, 'break_ties': False, 'C': 3.5740000000000003}",0.7386811483197074,0.7864518380082112,0.8321511061506978,0.9598525742455006,0.8760375907831331,0.83863485150145,0.0759586069432292,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
78,0.16586976051330565,0.00708195642798745,0.09878754615783691,0.0025672555365847376,2.128,True,1.4773,"{'gamma': 2.128, 'break_ties': True, 'C': 1.4773}",0.6349603162203157,0.6349603162203157,0.6883898583033639,0.7386811483197074,0.7863336509949341,0.6966650580117273,0.05914260336112913,47,1.0,1.0,1.0,1.0,1.0,1.0,0.0
79,0.13255658149719238,0.011810831334115654,0.05867071151733398,0.010699697376060248,1.132,True,2.0777,"{'gamma': 1.132, 'break_ties': True, 'C': 2.0777}",0.7386811483197074,0.7864518380082112,0.7386811483197074,0.9598525742455006,0.8320502943378436,0.8111434006461942,0.08205211247296794,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
80,0.13324995040893556,0.002369840904646632,0.06348919868469238,0.002944600484612014,4.492,False,1.4744000000000002,"{'gamma': 4.492, 'break_ties': False, 'C': 1.4744000000000002}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
81,0.13077168464660643,0.0033095540345275533,0.06463274955749512,0.004758016377838996,3.5909999999999997,False,0.6900000000000001,"{'gamma': 3.5909999999999997, 'break_ties': False, 'C': 0.6900000000000001}",0.5146447593854211,0.5146447593854211,0.36128126453898207,0.6883898583033639,0.6882472016116854,0.5534415686449746,0.12354721109991271,69,1.0,1.0,1.0,1.0,1.0,1.0,0.0
82,0.13183093070983887,0.0077184792521310325,0.06099686622619629,0.0018380206850826166,2.275,True,0.3772,"{'gamma': 2.275, 'break_ties': True, 'C': 0.3772}",0.6349603162203157,0.6349603162203157,0.6883898583033639,0.7386811483197074,0.7863336509949341,0.6966650580117273,0.05914260336112913,47,1.0,1.0,1.0,1.0,1.0,1.0,0.0
83,0.13373956680297852,0.010374390809420013,0.06925420761108399,0.01362808085318247,1.297,True,2.4588000000000005,"{'gamma': 1.297, 'break_ties': True, 'C': 2.4588000000000005}",0.7386811483197074,0.7864518380082112,0.6883898583033639,0.9598525742455006,0.8320502943378436,0.8010851426429253,0.09270874519867789,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
84,0.16526503562927247,0.005971665476810394,0.10070185661315918,0.003181544507533254,4.205,True,1.6119,"{'gamma': 4.205, 'break_ties': True, 'C': 1.6119}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
85,0.1385251522064209,0.014624699606524356,0.07020831108093262,0.013475494923645921,1.682,False,0.2304,"{'gamma': 1.682, 'break_ties': False, 'C': 0.2304}",0.6349603162203157,0.7386811483197074,0.6883898583033639,0.918615164580907,0.7863336509949341,0.7533960276838456,0.09680041085500682,39,1.0,1.0,1.0,1.0,1.0,1.0,0.0
86,0.04091930389404297,0.0025708510637927322,0.018130970001220704,0.0005325315461458991,0.062,False,2.6511000000000005,"{'gamma': 0.062, 'break_ties': False, 'C': 2.6511000000000005}",0.6782089934838971,0.7486828664076032,0.823871549586303,0.962280755272859,0.8237210650499763,0.8073530459601276,0.0945132206440693,25,0.9280050074679562,0.9120029863624695,0.8966814324875407,0.881991649743331,0.9199320544788414,0.9077226261080277,0.01650913516768867
87,0.12281303405761719,0.0026930105804071937,0.045696258544921875,0.0012391556780427552,0.9460000000000001,False,2.1547000000000005,"{'gamma': 0.9460000000000001, 'break_ties': False, 'C': 2.1547000000000005}",0.7386811483197074,0.7864518380082112,0.8321511061506978,0.9598525742455006,0.8760375907831331,0.83863485150145,0.0759586069432292,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
88,0.13125767707824706,0.006233857388722622,0.06403894424438476,0.004484490121891231,3.735,True,0.8621,"{'gamma': 3.735, 'break_ties': True, 'C': 0.8621}",0.5146447593854211,0.5146447593854211,0.36128126453898207,0.6883898583033639,0.6882472016116854,0.5534415686449746,0.12354721109991271,69,1.0,1.0,1.0,1.0,1.0,1.0,0.0
89,0.13280959129333497,0.004890090157291021,0.06144561767578125,0.001774070161336586,2.9939999999999998,False,3.5631000000000004,"{'gamma': 2.9939999999999998, 'break_ties': False, 'C': 3.5631000000000004}",0.6349603162203157,0.5146447593854211,0.4440776609379258,0.7386811483197074,0.7385489458759964,0.6141825661478733,0.11852599885182494,66,1.0,1.0,1.0,1.0,1.0,1.0,0.0
90,0.1446904182434082,0.016375707659019963,0.07827816009521485,0.021025646599410988,4.245,True,2.0066,"{'gamma': 4.245, 'break_ties': True, 'C': 2.0066}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
91,0.16554336547851561,0.005072539215024895,0.0991288185119629,0.003279984311696661,3.8569999999999998,True,2.9083000000000006,"{'gamma': 3.8569999999999998, 'break_ties': True, 'C': 2.9083000000000006}",0.5146447593854211,0.5146447593854211,0.36128126453898207,0.6883898583033639,0.6882472016116854,0.5534415686449746,0.12354721109991271,69,1.0,1.0,1.0,1.0,1.0,1.0,0.0
92,0.13583226203918458,0.003587870685417499,0.06598911285400391,0.005795547447830878,4.3740000000000006,False,2.5713000000000004,"{'gamma': 4.3740000000000006, 'break_ties': False, 'C': 2.5713000000000004}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
93,0.12994627952575682,0.006813364148141121,0.05848751068115234,0.0009843661256643639,1.468,True,1.3452,"{'gamma': 1.468, 'break_ties': True, 'C': 1.3452}",0.6349603162203157,0.7864518380082112,0.6883898583033639,0.9598525742455006,0.8320502943378436,0.780340976223047,0.11360119226992191,32,1.0,1.0,1.0,1.0,1.0,1.0,0.0
94,0.13249506950378417,0.003512237218523633,0.06531796455383301,0.004561554894220539,4.15,True,4.0632,"{'gamma': 4.15, 'break_ties': True, 'C': 4.0632}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
95,0.13028302192687988,0.002660059050939293,0.06422467231750488,0.005076959891051,4.369000000000001,True,3.9644000000000004,"{'gamma': 4.369000000000001, 'break_ties': True, 'C': 3.9644000000000004}",0.5146447593854211,0.4440776609379258,0.2545504240172209,0.6883898583033639,0.6348110542727385,0.507294751383334,0.152961409127088,81,1.0,1.0,1.0,1.0,1.0,1.0,0.0
96,0.14303407669067383,0.012295931735959139,0.07325563430786133,0.01574328877152879,1.259,True,1.0797,"{'gamma': 1.259, 'break_ties': True, 'C': 1.0797}",0.7386811483197074,0.7864518380082112,0.6883898583033639,0.9598525742455006,0.8320502943378436,0.8010851426429253,0.09270874519867789,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
97,0.12889723777770995,0.017077440047320317,0.06202025413513183,0.0022361086400121038,0.766,False,3.2114000000000003,"{'gamma': 0.766, 'break_ties': False, 'C': 3.2114000000000003}",0.6894354695400066,0.8321511061506978,0.8761178103328443,0.9598525742455006,0.8760375907831331,0.8467189102104365,0.08885202070992136,6,1.0,1.0,1.0,1.0,1.0,1.0,0.0
98,0.14391160011291504,0.010848932688965654,0.07131972312927246,0.01780036449914638,1.2489999999999999,True,2.7708000000000004,"{'gamma': 1.2489999999999999, 'break_ties': True, 'C': 2.7708000000000004}",0.7386811483197074,0.7864518380082112,0.6883898583033639,0.9598525742455006,0.8320502943378436,0.8010851426429253,0.09270874519867789,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
99,0.12874798774719237,0.004251719643889971,0.059873533248901364,0.0009190934535650231,1.898,False,0.8657,"{'gamma': 1.898, 'break_ties': False, 'C': 0.8657}",0.6349603162203157,0.6883898583033639,0.6883898583033639,0.8321511061506978,0.7863336509949341,0.726044957994535,0.07214633214914792,40,1.0,1.0,1.0,1.0,1.0,1.0,0.0
